,date,Y,Pred
0,2018-04-30 13:00:00,-0.8624636303190936,-0.72136354
1,2018-05-01 13:00:00,-0.7405318630997177,-0.5311544
2,2018-05-02 13:00:00,-0.654997638333887,-0.4878868
3,2018-05-02 14:00:00,-0.6586373925792415,-0.3802057
4,2018-05-03 12:00:00,-0.45481115483938955,-0.34792525
5,2018-05-03 14:00:00,-0.4511714005940351,-0.2445007
6,2018-05-04 14:00:00,-0.6586373925792415,-0.5755165
7,2018-05-05 13:00:00,-0.6349789899844374,-0.6331999
8,2018-05-06 13:00:00,-0.4620906633300985,-0.3628804
9,2018-05-07 14:00:00,-0.3092209850252096,-0.07760636
10,2018-05-08 12:00:00,-0.3255998791293048,-0.098625
11,2018-05-09 14:00:00,-0.08355622181323068,0.12349933
12,2018-05-10 13:00:00,-0.6022212017762467,-0.55672735
13,2018-05-12 13:00:00,-0.7878486682893262,-0.6779643
14,2018-05-13 12:00:00,-0.9170599439994109,-0.7130706
15,2018-05-13 14:00:00,-0.9188798211220882,-0.6632769
16,2018-05-15 13:00:00,-0.7296126003636542,-0.7117634
17,2018-05-16 13:00:00,-0.6149603416349876,-0.84141624
18,2018-05-17 13:00:00,0.278599325599542,0.5284753
19,2018-05-19 12:00:00,-0.2673638112036329,-0.04644828
20,2018-05-21 13:00:00,-0.32923963337465934,-0.14868179
21,2018-05-26 13:00:00,-0.23096626875008788,0.1422141
22,2018-05-27 13:00:00,-0.5421652567278975,-0.3240469
23,2018-05-31 13:00:00,-0.6804759180513684,-0.45705748
24,2018-06-01 13:00:00,-0.3255998791293048,-0.032384206
25,2018-06-02 13:00:00,-0.6822957951740457,-0.41567338
26,2018-06-03 12:00:00,-0.4038545954044266,-0.21279815
27,2018-06-03 14:00:00,-0.3965750869137176,-0.18012458
28,2018-06-04 14:00:00,-0.8424449819696437,-0.7901967
29,2018-06-07 13:00:00,-0.06171769634110371,0.21220802
30,2018-06-11 13:00:00,-0.9079605583860247,-0.8715576
31,2018-06-12 13:00:00,-0.6950349350327866,-0.37059137
32,2018-06-13 13:00:00,-0.6004013246535695,-0.37600985
33,2018-06-17 13:00:00,0.0,0.19431965
34,2018-06-19 12:00:00,0.0,0.19431965
35,2018-06-19 14:00:00,-0.5203267312557706,-0.7445033
36,2018-06-21 14:00:00,0.0,0.19431965
37,2018-06-23 13:00:00,0.0,0.19431965
38,2018-06-25 12:00:00,0.0,0.19431965
39,2018-06-25 14:00:00,0.0,0.19431965
40,2018-06-26 14:00:00,-0.2528047942222149,-0.077144675
41,2018-06-27 13:00:00,-0.5621839050773473,-0.27969962
42,2018-06-29 13:00:00,0.0,0.19431965
43,2018-06-30 14:00:00,-0.5421652567278975,-0.19558653
44,2018-07-01 14:00:00,-0.8497244904603528,-0.62139565
45,2018-07-02 13:00:00,-0.8060474395160988,-0.8000187
46,2018-07-03 13:00:00,-0.6331591128617601,-0.46130323
47,2018-07-04 13:00:00,-0.45845090908474406,-0.11998867
48,2018-07-05 12:00:00,-0.7769294055532627,-0.37327132
49,2018-07-05 14:00:00,-0.7478113715904268,-0.2263763
50,2018-07-06 12:00:00,-0.45845090908474406,-0.40445304
51,2018-07-06 14:00:00,-0.44571176922600336,-0.36467263
52,2018-07-07 14:00:00,-0.4675502946981303,-0.4608242
53,2018-07-08 13:00:00,-0.6004013246535695,-0.8584238
54,2018-07-09 13:00:00,-0.3911154555456859,-0.62079406
55,2018-07-10 13:00:00,-0.5348857482371885,-0.5622964
56,2018-07-10 14:00:00,-0.5876621847948287,-0.538907
57,2018-07-11 12:00:00,-0.44207201498064874,-0.17853595
58,2018-07-11 14:00:00,-0.4693701718208076,-0.2936994
59,2018-07-12 14:00:00,-0.6076808331442785,-0.51680905
60,2018-07-13 13:00:00,-0.531245993991834,-0.25629935
61,2018-07-14 13:00:00,-0.6768361638060141,-0.26142353
62,2018-07-15 13:00:00,-0.7004945664008183,-0.6467356
63,2018-07-16 12:00:00,-0.9006810498953157,-0.82346433
64,2018-07-16 14:00:00,-0.9006810498953157,-0.7802217
65,2018-07-17 14:00:00,-0.5494447652186065,-0.67525864
66,2018-07-18 13:00:00,-0.2200470060140244,-0.024296466
67,2018-07-19 13:00:00,-0.3328793876200139,-0.06223278
68,2018-07-20 13:00:00,-0.596761570408215,-0.331212
69,2018-07-21 14:00:00,-0.7241529689956223,-0.8090918
70,2018-07-22 12:00:00,-0.7660101428171993,-0.8367859
71,2018-07-22 14:00:00,-0.7751095284305854,-0.8608597
72,2018-07-23 14:00:00,-0.3801961928096223,-0.3174318
73,2018-07-24 13:00:00,-0.5476248880959294,-0.41612887
74,2018-07-25 13:00:00,-0.4165937352631674,-0.22303377
75,2018-07-26 13:00:00,-0.27100356544898735,-0.042386636
76,2018-07-26 14:00:00,-0.32378000200662754,-0.103412665
77,2018-07-27 12:00:00,-0.27828307393969637,-0.114784375
78,2018-07-27 14:00:00,-0.43297262936726255,-0.21610594
79,2018-07-28 14:00:00,-0.7241529689956225,-0.78928304
80,2018-07-29 13:00:00,-0.8424449819696437,-0.73548096
81,2018-07-30 13:00:00,-0.4602707862074214,-0.4159472
82,2018-07-31 13:00:00,-0.23642590011811965,-0.23081067
83,2018-08-01 12:00:00,0.04747493101953127,0.09258735
